o/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollObject.m:1205:25: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]
o        TiObjectDeleteProperty(jsContext, jsProxyHash, keyString, &exception);
o                               ^
o/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollObject.m:1216:61: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]
o        TiObjectRef jsProxyHash = (TiObjectRef)TiObjectGetProperty(jsContext, propsObject, kTiStringPropertyKey, &exception);
o                                                                   ^
o/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollObject.m:1218:47: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]
o        if ((jsProxyHash == NULL) || (TiValueGetType(jsContext,jsProxyHash) != kTITypeObject))
o                                                     ^
o/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollObject.m:1223:56: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]
o        TiObjectRef result = (TiObjectRef)TiObjectGetProperty(jsContext, jsProxyHash, keyString, NULL);
o                                                              ^
o/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollObject.m:1224:42: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]
o        if ((result == NULL) || (TiValueGetType(jsContext,result) != kTITypeObject))
o                                                ^
o12 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollObject.m2d27f95843ffb641^9ca78e5943ffb641^-4041"/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollObject.m:1177:61: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]        TiObjectRef jsProxyHash = (TiObjectRef)TiObjectGetProperty(jsContext, propsObject, kTiStringPropertyKey, &exception);                                                                   ^/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollObject.m:1179:47: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]        if ((jsProxyHash == NULL) || (TiValueGetType(jsContext,jsProxyHash) != kTITypeObject))                                                     ^/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollObject.m:1181:30: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]                jsProxyHash = TiObjectMake(jsContext, NULL, &exception);                                           ^/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollObject.m:1182:23: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]                TiObjectSetProperty(jsContext, propsObject, kTiStringPropertyKey, jsProxyHash,                                    ^/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollObject.m:1186:22: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]        TiObjectSetProperty(jsContext, jsProxyHash, keyString, storedJSObject,                            ^/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollObject.m:1198:61: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]        TiObjectRef jsProxyHash = (TiObjectRef)TiObjectGetProperty(jsContext, propsObject, kTiStringPropertyKey, &exception);                                                                   ^/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollObject.m:1200:47: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]        if ((jsProxyHash == NULL) || (TiValueGetType(jsContext,jsProxyHash) != kTITypeObject))                                                     ^/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollObject.m:1205:25: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]        TiObjectDeleteProperty(jsContext, jsProxyHash, keyString, &exception);                               ^/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollObject.m:1216:61: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]        TiObjectRef jsProxyHash = (TiObjectRef)TiObjectGetProperty(jsContext, propsObject, kTiStringPropertyKey, &exception);                                                                   ^/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollObject.m:1218:47: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]        if ((jsProxyHash == NULL) || (TiValueGetType(jsContext,jsProxyHash) != kTITypeObject))                                                     ^/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollObject.m:1223:56: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]        TiObjectRef result = (TiObjectRef)TiObjectGetProperty(jsContext, jsProxyHash, keyString, NULL);                                                              ^/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollObject.m:1224:42: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]        if ((result == NULL) || (TiValueGetType(jsContext,result) != kTITypeObject))                                                ^12 warnings generated.12(36%IDEClangDiagnosticActivityLogMessage2@56"Local declaration of 'jsContext' hides instance variable-385827673#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@108"file://localhost/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollObject.m0000000000000000^1176#60#1176#60#33656#0#14"Semantic Issue--2@56"Local declaration of 'jsContext' hides instance variable-385827673#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollObject.m0000000000000000^1178#46#1178#46#33762#0#14"Semantic Issue--2@56"Local declaration of 'jsContext' hides instance variable-385827673#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollObject.m0000000000000000^1180#29#1180#29#33836#0#14"Semantic Issue--2@56"Local declaration of 'jsContext' hides instance variable-385827673#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollObject.m0000000000000000^1181#22#1181#22#33888#0#14"Semantic Issue--2@56"Local declaration of 'jsContext' hides instance variable-385827673#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollObject.m0000000000000000^1185#21#1185#21#34020#0#14"Semantic Issue--2@56"Local declaration of 'jsContext' hides instance variable-385827673#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollObject.m0000000000000000^1197#60#1197#60#34357#0#14"Semantic Issue--2@56"Local declaration of 'jsContext' hides instance variable-385827673#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollObject.m0000000000000000^1199#46#1199#46#34463#0#14"Semantic Issue--2@56"Local declaration of 'jsContext' hides instance variable-385827673#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollObject.m0000000000000000^1204#24#1204#24#34546#0#14"Semantic Issue--2@56"Local declaration of 'jsContext' hides instance variable-385827673#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollObject.m0000000000000000^1215#60#1215#60#34812#0#14"Semantic Issue--2@56"Local declaration of 'jsContext' hides instance variable-385827673#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollObject.m0000000000000000^1217#46#1217#46#34918#0#14"Semantic Issue--2@56"Local declaration of 'jsContext' hides instance variable-385827673#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollObject.m0000000000000000^1222#55#1222#55#35038#0#14"Semantic Issue--2@56"Local declaration of 'jsContext' hides instance variable-385827673#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollObject.m0000000000000000^1223#41#1223#41#35121#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@108"file://localhost/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollObject.m0000000000000000^3675"CompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollObject.o Classes/KrollObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-generated-files.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-own-target-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-all-target-headers.hmap -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-project-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources/armv7 -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources -F/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Avalanche_Prefix-ajzzavjnnbgehbdkazfwzwvqqhvq/Avalanche_Prefix.pch -MMD -MT dependencies -MF /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollObject.d --serialize-diagnostics /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollObject.dia -c /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollObject.m -o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollObject.o36"CF135BEE-9622-49B2-BD01-D198EF248144-

CCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollPropertyDelegate.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollPropertyDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385827673.051953
e385827673.114237
r1
xCompileC
xbuild/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollPropertyDelegate.o
x/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollPropertyDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollPropertyDelegate.me6740d5943ffb641^4b3f1d5943ffb641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollPropertyDelegate.m0000000000000000^3735"CompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollPropertyDelegate.o Classes/KrollPropertyDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-generated-files.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-own-target-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-all-target-headers.hmap -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-project-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources/armv7 -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources -F/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Avalanche_Prefix-ajzzavjnnbgehbdkazfwzwvqqhvq/Avalanche_Prefix.pch -MMD -MT dependencies -MF /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollPropertyDelegate.d --serialize-diagnostics /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollPropertyDelegate.dia -c /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollPropertyDelegate.m -o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollPropertyDelegate.o36"A57EF26C-5E8E-424B-B218-459C34D28BAD-

CCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollTimer.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385827673.115689
